113;17:05;17:05;60;17:07;17:07;68;17:08;17:08;45;17:09;17:09;123;17:11;-1
123;17:13;17:13;45;17:15;17:15;68;17:16;17:16;60;17:17;17:17;113;17:20;-1
113;17:20;17:20;60;17:22;17:22;68;17:23;17:23;45;17:24;17:24;123;17:26;-1
123;17:28;17:28;45;17:30;17:30;68;17:31;17:31;60;17:32;17:32;113;17:35;-1
113;17:35;17:35;60;17:37;17:37;68;17:38;17:38;45;17:39;17:39;123;17:41;-1
123;17:43;17:43;45;17:45;17:45;68;17:46;17:46;60;17:47;17:47;113;17:50;-1
113;17:50;17:50;60;17:52;17:52;68;17:53;17:53;45;17:54;17:54;123;17:56;-1
123;17:58;17:58;45;18:00;18:00;68;18:01;18:01;60;18:02;18:02;113;18:05;-1
113;18:05;18:05;60;18:07;18:07;68;18:08;18:08;45;18:09;18:09;123;18:11;-1
123;18:13;18:13;45;18:15;18:15;68;18:16;18:16;60;18:17;18:17;113;18:20;-1
113;18:20;18:20;60;18:22;18:22;68;18:23;18:23;45;18:24;18:24;123;18:26;-1
123;18:28;18:28;45;18:30;18:30;68;18:31;18:31;60;18:32;18:32;113;18:35;-1
113;18:35;18:35;60;18:37;18:37;68;18:38;18:38;45;18:39;18:39;123;18:41;-1
123;18:43;18:43;45;18:45;18:45;68;18:46;18:46;60;18:47;18:47;113;18:50;-1
113;18:50;18:50;60;18:52;18:52;68;18:53;18:53;45;18:54;18:54;123;18:56;-1
123;18:58;18:58;45;19:00;19:00;68;19:01;19:01;60;19:02;19:02;113;19:05;-1
113;19:05;19:05;60;19:07;19:07;68;19:08;19:08;45;19:09;19:09;123;19:11;-1
123;19:13;19:13;45;19:15;19:15;68;19:16;19:16;60;19:17;19:17;113;19:20;-1
113;19:20;19:20;60;19:22;19:22;68;19:23;19:23;45;19:24;19:24;123;19:26;-1
123;19:28;19:28;45;19:30;19:30;68;19:31;19:31;60;19:32;19:32;113;19:35;-1
113;19:35;19:35;60;19:37;19:37;68;19:38;19:38;45;19:39;19:39;123;19:41;-1
123;19:43;19:43;45;19:45;19:45;68;19:46;19:46;60;19:47;19:47;113;19:50;-1
113;19:50;19:50;60;19:52;19:52;68;19:53;19:53;45;19:54;19:54;123;19:56;-1
